Level,DisplayName,RequiredLevel,MaximumInfluence,InfluenceCost,CurrencyCost,SanityCheck,GameEventId,RecipeLevel,RollBonus,GatheringMultiplier,GatheringEfficiency,MaxGatherableLevel,IconTypeUnlock,GatherableLevelModifier,%Increase,Intensify,EntitlementId,XpReward
288,,0,3041,3036,0,true,,0,2880,0,2.390000104904175,67,,0,0,0,,994
289,,0,3046,3041,0,true,,0,2890,0,2.3949999809265137,67,,0,0,0,,998
290,,0,3051,3046,0,true,,0,2900,0,2.4000000953674316,67,,0,0,0,,1000
291,,0,3056,3051,0,true,,0,2910,0,2.4049999713897705,67,,0,0,0,,1004
292,,0,3061,3056,0,true,,0,2920,0,2.4100000858306885,67,,0,0,0,,1006
293,,0,3066,3061,0,true,,0,2930,0,2.4149999618530273,67,,0,0,0,,1010
294,,0,3071,3066,0,true,,0,2940,0,2.4200000762939453,67,,0,0,0,,1013
295,,0,3076,3071,0,true,,0,2950,0,2.424999952316284,67,,0,0,0,,1016
296,,0,3081,3076,0,true,,0,2960,0,2.430000066757202,67,,0,0,0,,1019
297,,0,3086,3081,0,true,,0,2970,0,2.434999942779541,67,,0,0,0,,1023
298,,0,3091,3086,0,true,,0,2980,0,2.440000057220459,67,,0,0,0,,1025
299,,0,3096,3091,0,true,,0,2990,0,2.444999933242798,67,,0,0,0,,1029
300,,0,3101,3096,0,true,,0,3000,0,2.450000047683716,67,,0,0,0,,1031
301,,0,11000,3101,0,true,,0,3010,0,2.4600000381469727,67,,0,0,0,,1035
302,,0,11000,11000,0,true,,0,3020,0,2.4700000286102295,67,,0,0,0,,1038
303,,0,11000,11000,0,true,,0,3030,0,2.4800000190734863,67,,0,0,0,,1041
304,,0,11000,11000,0,true,,0,3040,0,2.490000009536743,67,,0,0,0,,1044
305,,0,11000,11000,0,true,,0,3050,0,2.5,67,,0,0,0,,1048
306,,0,11000,11000,0,true,,0,3060,0,2.509999990463257,67,,0,0,0,,1050
307,,0,11000,11000,0,true,,0,3070,0,2.5199999809265137,67,,0,0,0,,1054
308,,0,11000,11000,0,true,,0,3080,0,2.5299999713897705,67,,0,0,0,,1056
309,,0,11000,11000,0,true,,0,3090,0,2.5399999618530273,67,,0,0,0,,1060
310,,0,11000,11000,0,true,,0,3100,0,2.549999952316284,67,,0,0,0,,1063
311,,0,11000,11000,0,true,,0,3110,0,2.559999942779541,67,,0,0,0,,1066
312,,0,11000,11000,0,true,,0,3120,0,2.569999933242798,67,,0,0,0,,1069
313,,0,11000,11000,0,true,,0,3130,0,2.5799999237060547,67,,0,0,0,,1073
314,,0,11000,11000,0,true,,0,3140,0,2.5899999141693115,67,,0,0,0,,1075
315,,0,11000,11000,0,true,,0,3150,0,2.5999999046325684,67,,0,0,0,,1079
316,,0,11000,11000,0,true,,0,3160,0,2.609999895095825,67,,0,0,0,,1081
317,,0,11000,11000,0,true,,0,3170,0,2.619999885559082,67,,0,0,0,,1085
318,,0,11000,11000,0,true,,0,3180,0,2.630000114440918,67,,0,0,0,,1088
319,,0,11000,11000,0,true,,0,3190,0,2.640000104904175,67,,0,0,0,,1091
320,,0,11000,11000,0,true,,0,3200,0,2.6500000953674316,67,,0,0,0,,1094
321,,0,11000,11000,0,true,,0,3210,0,2.6600000858306885,67,,0,0,0,,1098
322,,0,11000,11000,0,true,,0,3220,0,2.6700000762939453,67,,0,0,0,,1100
323,,0,11000,11000,0,true,,0,3230,0,2.680000066757202,67,,0,0,0,,1104
324,,0,11000,11000,0,true,,0,3240,0,2.690000057220459,67,,0,0,0,,1106
325,,0,11000,11000,0,true,,0,3250,0,2.700000047683716,67,,0,0,0,,1110
326,,0,11000,11000,0,true,,0,3260,0,2.7100000381469727,67,,0,0,0,,1113
327,,0,11000,11000,0,true,,0,3270,0,2.7200000286102295,67,,0,0,0,,1116
328,,0,11000,11000,0,true,,0,3280,0,2.7300000190734863,67,,0,0,0,,1119
329,,0,11000,11000,0,true,,0,3290,0,2.740000009536743,67,,0,0,0,,1123
330,,0,11000,11000,0,true,,0,3300,0,2.75,67,,0,0,0,,1125
331,,0,11000,11000,0,true,,0,3310,0,2.759999990463257,67,,0,0,0,,1129
332,,0,11000,11000,0,true,,0,3320,0,2.7699999809265137,67,,0,0,0,,1131
333,,0,11000,11000,0,true,,0,3330,0,2.7799999713897705,67,,0,0,0,,1135
334,,0,11000,11000,0,true,,0,3340,0,2.7899999618530273,67,,0,0,0,,1138
335,,0,11000,11000,0,true,,0,3350,0,2.799999952316284,67,,0,0,0,,1141
336,,0,11000,11000,0,true,,0,3360,0,2.809999942779541,67,,0,0,0,,1144
337,,0,11000,11000,0,true,,0,3370,0,2.819999933242798,67,,0,0,0,,1148
338,,0,11000,11000,0,true,,0,3380,0,2.8299999237060547,67,,0,0,0,,1150
339,,0,11000,11000,0,true,,0,3390,0,2.8399999141693115,67,,0,0,0,,1154
340,,0,11000,11000,0,true,,0,3400,0,2.8499999046325684,67,,0,0,0,,1156
341,,0,11000,11000,0,true,,0,3410,0,2.859999895095825,67,,0,0,0,,1160
342,,0,11000,11000,0,true,,0,3420,0,2.869999885559082,67,,0,0,0,,1163
343,,0,11000,11000,0,true,,0,3430,0,2.880000114440918,67,,0,0,0,,1166
344,,0,11000,11000,0,true,,0,3440,0,2.890000104904175,67,,0,0,0,,1169
345,,0,11000,11000,0,true,,0,3450,0,2.9000000953674316,67,,0,0,0,,1173
346,,0,11000,11000,0,true,,0,3460,0,2.9100000858306885,67,,0,0,0,,1175
347,,0,11000,11000,0,true,,0,3470,0,2.9200000762939453,67,,0,0,0,,1179
348,,0,11000,11000,0,true,,0,3480,0,2.930000066757202,67,,0,0,0,,1181
349,,0,11000,11000,0,true,,0,3490,0,2.940000057220459,67,,0,0,0,,1185
350,,0,11000,11000,0,true,,0,3500,0,2.950000047683716,67,,0,0,0,,1188
351,,0,11000,11000,0,true,,0,3510,0,2.9600000381469727,67,,0,0,0,,1191
352,,0,11000,11000,0,true,,0,3520,0,2.9700000286102295,67,,0,0,0,,1194
353,,0,11000,11000,0,true,,0,3530,0,2.9800000190734863,67,,0,0,0,,1198
354,,0,11000,11000,0,true,,0,3540,0,2.990000009536743,67,,0,0,0,,1200
355,,0,11000,11000,0,true,,0,3550,0,3,67,,0,0,0,,1204
356,,0,11000,11000,0,true,,0,3560,0,3.009999990463257,67,,0,0,0,,1206
357,,0,11000,11000,0,true,,0,3570,0,3.0199999809265137,67,,0,0,0,,1210
358,,0,11000,11000,0,true,,0,3580,0,3.0299999713897705,67,,0,0,0,,1213
359,,0,11000,11000,0,true,,0,3590,0,3.0399999618530273,67,,0,0,0,,1216
360,,0,11000,11000,0,true,,0,3600,0,3.049999952316284,67,,0,0,0,,1219
361,,0,11000,11000,0,true,,0,3610,0,3.059999942779541,67,,0,0,0,,1223
362,,0,11000,11000,0,true,,0,3620,0,3.069999933242798,67,,0,0,0,,1225
363,,0,11000,11000,0,true,,0,3630,0,3.0799999237060547,67,,0,0,0,,1229
364,,0,11000,11000,0,true,,0,3640,0,3.0899999141693115,67,,0,0,0,,1231
365,,0,11000,11000,0,true,,0,3650,0,3.0999999046325684,67,,0,0,0,,1235
366,,0,11000,11000,0,true,,0,3660,0,3.109999895095825,67,,0,0,0,,1238
367,,0,11000,11000,0,true,,0,3670,0,3.119999885559082,67,,0,0,0,,1241
368,,0,11000,11000,0,true,,0,3680,0,3.130000114440918,67,,0,0,0,,1244
369,,0,11000,11000,0,true,,0,3690,0,3.140000104904175,67,,0,0,0,,1248
370,,0,11000,11000,0,true,,0,3700,0,3.1500000953674316,67,,0,0,0,,1250
371,,0,11000,11000,0,true,,0,3710,0,3.1600000858306885,67,,0,0,0,,1254
372,,0,11000,11000,0,true,,0,3720,0,3.1700000762939453,67,,0,0,0,,1256
373,,0,11000,11000,0,true,,0,3730,0,3.180000066757202,67,,0,0,0,,1260
374,,0,11000,11000,0,true,,0,3740,0,3.190000057220459,67,,0,0,0,,1263
375,,0,11000,11000,0,true,,0,3750,0,3.200000047683716,67,,0,0,0,,1266
376,,0,11000,11000,0,true,,0,3760,0,3.2100000381469727,67,,0,0,0,,1269
377,,0,11000,11000,0,true,,0,3770,0,3.2200000286102295,67,,0,0,0,,1273
378,,0,11000,11000,0,true,,0,3780,0,3.2300000190734863,67,,0,0,0,,1275
379,,0,11000,11000,0,true,,0,3790,0,3.240000009536743,67,,0,0,0,,1279
380,,0,11000,11000,0,true,,0,3800,0,3.25,67,,0,0,0,,1281
381,,0,11000,11000,0,true,,0,3810,0,3.259999990463257,67,,0,0,0,,1285
382,,0,11000,11000,0,true,,0,3820,0,3.2699999809265137,67,,0,0,0,,1288
383,,0,11000,11000,0,true,,0,3830,0,3.2799999713897705,67,,0,0,0,,1291
384,,0,11000,11000,0,true,,0,3840,0,3.2899999618530273,67,,0,0,0,,1294
385,,0,11000,11000,0,true,,0,3850,0,3.299999952316284,67,,0,0,0,,1298
386,,0,11000,11000,0,true,,0,3860,0,3.309999942779541,67,,0,0,0,,1300
387,,0,11000,11000,0,true,,0,3870,0,3.319999933242798,67,,0,0,0,,1304
388,,0,11000,11000,0,true,,0,3880,0,3.3299999237060547,67,,0,0,0,,1306
389,,0,11000,11000,0,true,,0,3890,0,3.3399999141693115,67,,0,0,0,,1310
390,,0,11000,11000,0,true,,0,3900,0,3.3499999046325684,67,,0,0,0,,1313
391,,0,11000,11000,0,true,,0,3910,0,3.359999895095825,67,,0,0,0,,1316
392,,0,11000,11000,0,true,,0,3920,0,3.369999885559082,67,,0,0,0,,1319
393,,0,11000,11000,0,true,,0,3930,0,3.380000114440918,67,,0,0,0,,1323
394,,0,11000,11000,0,true,,0,3940,0,3.390000104904175,67,,0,0,0,,1325
395,,0,11000,11000,0,true,,0,3950,0,3.4000000953674316,67,,0,0,0,,1329
396,,0,11000,11000,0,true,,0,3960,0,3.4100000858306885,67,,0,0,0,,1331
397,,0,11000,11000,0,true,,0,3970,0,3.4200000762939453,67,,0,0,0,,1335
398,,0,11000,11000,0,true,,0,3980,0,3.430000066757202,67,,0,0,0,,1338
399,,0,11000,11000,0,true,,0,3990,0,3.440000057220459,67,,0,0,0,,1341
400,,0,11000,11000,0,true,,0,4000,0,3.450000047683716,67,,0,0,0,,1344
401,,0,11000,11000,0,true,,0,4010,0,3.4600000381469727,67,,0,0,0,,1348
402,,0,11000,11000,0,true,,0,4020,0,3.4700000286102295,67,,0,0,0,,1350
403,,0,11000,11000,0,true,,0,4030,0,3.4800000190734863,67,,0,0,0,,1354
404,,0,11000,11000,0,true,,0,4040,0,3.490000009536743,67,,0,0,0,,1356
405,,0,11000,11000,0,true,,0,4050,0,3.5,67,,0,0,0,,1360
406,,0,11000,11000,0,true,,0,4060,0,3.509999990463257,67,,0,0,0,,1363
407,,0,11000,11000,0,true,,0,4070,0,3.5199999809265137,67,,0,0,0,,1366
408,,0,11000,11000,0,true,,0,4080,0,3.5299999713897705,67,,0,0,0,,1369
409,,0,11000,11000,0,true,,0,4090,0,3.5399999618530273,67,,0,0,0,,1373
410,,0,11000,11000,0,true,,0,4100,0,3.549999952316284,67,,0,0,0,,1375
411,,0,11000,11000,0,true,,0,4110,0,3.559999942779541,67,,0,0,0,,1379
412,,0,11000,11000,0,true,,0,4120,0,3.569999933242798,67,,0,0,0,,1381
413,,0,11000,11000,0,true,,0,4130,0,3.5799999237060547,67,,0,0,0,,1385
414,,0,11000,11000,0,true,,0,4140,0,3.5899999141693115,67,,0,0,0,,1388
415,,0,11000,11000,0,true,,0,4150,0,3.5999999046325684,67,,0,0,0,,1391
416,,0,11000,11000,0,true,,0,4160,0,3.609999895095825,67,,0,0,0,,1394
417,,0,11000,11000,0,true,,0,4170,0,3.619999885559082,67,,0,0,0,,1398
418,,0,11000,11000,0,true,,0,4180,0,3.630000114440918,67,,0,0,0,,1400
419,,0,11000,11000,0,true,,0,4190,0,3.640000104904175,67,,0,0,0,,1404
420,,0,11000,11000,0,true,,0,4200,0,3.6500000953674316,67,,0,0,0,,1406
421,,0,11000,11000,0,true,,0,4210,0,3.6600000858306885,67,,0,0,0,,1410
422,,0,11000,11000,0,true,,0,4220,0,3.6700000762939453,67,,0,0,0,,1413
423,,0,11000,11000,0,true,,0,4230,0,3.680000066757202,67,,0,0,0,,1416
424,,0,11000,11000,0,true,,0,4240,0,3.690000057220459,67,,0,0,0,,1419
425,,0,11000,11000,0,true,,0,4250,0,3.700000047683716,67,,0,0,0,,1423
426,,0,11000,11000,0,true,,0,4260,0,3.7100000381469727,67,,0,0,0,,1425
427,,0,11000,11000,0,true,,0,4270,0,3.7200000286102295,67,,0,0,0,,1429
428,,0,11000,11000,0,true,,0,4280,0,3.7300000190734863,67,,0,0,0,,1431
429,,0,11000,11000,0,true,,0,4290,0,3.740000009536743,67,,0,0,0,,1435
430,,0,11000,11000,0,true,,0,4300,0,3.75,67,,0,0,0,,1438
431,,0,11000,11000,0,true,,0,4310,0,3.759999990463257,67,,0,0,0,,1441
432,,0,11000,11000,0,true,,0,4320,0,3.7699999809265137,67,,0,0,0,,1444
433,,0,11000,11000,0,true,,0,4330,0,3.7799999713897705,67,,0,0,0,,1448
434,,0,11000,11000,0,true,,0,4340,0,3.7899999618530273,67,,0,0,0,,1450
435,,0,11000,11000,0,true,,0,4350,0,3.799999952316284,67,,0,0,0,,1454
436,,0,11000,11000,0,true,,0,4360,0,3.809999942779541,67,,0,0,0,,1456
437,,0,11000,11000,0,true,,0,4370,0,3.819999933242798,67,,0,0,0,,1460
438,,0,11000,11000,0,true,,0,4380,0,3.8299999237060547,67,,0,0,0,,1463
439,,0,11000,11000,0,true,,0,4390,0,3.8399999141693115,67,,0,0,0,,1466
440,,0,11000,11000,0,true,,0,4400,0,3.8499999046325684,67,,0,0,0,,1469
441,,0,11000,11000,0,true,,0,4410,0,3.859999895095825,67,,0,0,0,,1473
442,,0,11000,11000,0,true,,0,4420,0,3.869999885559082,67,,0,0,0,,1475
443,,0,11000,11000,0,true,,0,4430,0,3.880000114440918,67,,0,0,0,,1479
444,,0,11000,11000,0,true,,0,4440,0,3.890000104904175,67,,0,0,0,,1481
445,,0,11000,11000,0,true,,0,4450,0,3.9000000953674316,67,,0,0,0,,1485
446,,0,11000,11000,0,true,,0,4460,0,3.9100000858306885,67,,0,0,0,,1488
447,,0,11000,11000,0,true,,0,4470,0,3.9200000762939453,67,,0,0,0,,1491
448,,0,11000,11000,0,true,,0,4480,0,3.930000066757202,67,,0,0,0,,1494
449,,0,11000,11000,0,true,,0,4490,0,3.940000057220459,67,,0,0,0,,1498
450,,0,11000,11000,0,true,,0,4500,0,3.950000047683716,67,,0,0,0,,1500
451,,0,11000,11000,0,true,,0,4510,0,3.9600000381469727,67,,0,0,0,,1504
452,,0,11000,11000,0,true,,0,4520,0,3.9700000286102295,67,,0,0,0,,1506
453,,0,11000,11000,0,true,,0,4530,0,3.9800000190734863,67,,0,0,0,,1510
454,,0,11000,11000,0,true,,0,4540,0,3.990000009536743,67,,0,0,0,,1513
455,,0,11000,11000,0,true,,0,4550,0,4,67,,0,0,0,,1516
456,,0,11000,11000,0,true,,0,4560,0,4.010000228881836,67,,0,0,0,,1519
457,,0,11000,11000,0,true,,0,4570,0,4.019999980926514,67,,0,0,0,,1523
458,,0,11000,11000,0,true,,0,4580,0,4.03000020980835,67,,0,0,0,,1525
459,,0,11000,11000,0,true,,0,4590,0,4.039999961853027,67,,0,0,0,,1529
460,,0,11000,11000,0,true,,0,4600,0,4.050000190734863,67,,0,0,0,,1531
461,,0,11000,11000,0,true,,0,4610,0,4.059999942779541,67,,0,0,0,,1535
462,,0,11000,11000,0,true,,0,4620,0,4.070000171661377,67,,0,0,0,,1538
463,,0,11000,11000,0,true,,0,4630,0,4.079999923706055,67,,0,0,0,,1541
464,,0,11000,11000,0,true,,0,4640,0,4.090000152587891,67,,0,0,0,,1544
465,,0,11000,11000,0,true,,0,4650,0,4.099999904632568,67,,0,0,0,,1548
466,,0,11000,11000,0,true,,0,4660,0,4.110000133514404,67,,0,0,0,,1550
467,,0,11000,11000,0,true,,0,4670,0,4.119999885559082,67,,0,0,0,,1554
468,,0,11000,11000,0,true,,0,4680,0,4.130000114440918,67,,0,0,0,,1556
469,,0,11000,11000,0,true,,0,4690,0,4.139999866485596,67,,0,0,0,,1560
470,,0,11000,11000,0,true,,0,4700,0,4.150000095367432,67,,0,0,0,,1563
471,,0,11000,11000,0,true,,0,4710,0,4.159999847412109,67,,0,0,0,,1566
472,,0,11000,11000,0,true,,0,4720,0,4.170000076293945,67,,0,0,0,,1569
473,,0,11000,11000,0,true,,0,4730,0,4.179999828338623,67,,0,0,0,,1573
474,,0,11000,11000,0,true,,0,4740,0,4.190000057220459,67,,0,0,0,,1575
475,,0,11000,11000,0,true,,0,4750,0,4.199999809265137,67,,0,0,0,,1579
476,,0,11000,11000,0,true,,0,4760,0,4.210000038146973,67,,0,0,0,,1581
477,,0,11000,11000,0,true,,0,4770,0,4.21999979019165,67,,0,0,0,,1585
478,,0,11000,11000,0,true,,0,4780,0,4.230000019073486,67,,0,0,0,,1588
479,,0,11000,11000,0,true,,0,4790,0,4.239999771118164,67,,0,0,0,,1591
480,,0,11000,11000,0,true,,0,4800,0,4.25,67,,0,0,0,,1594
481,,0,11000,11000,0,true,,0,4810,0,4.260000228881836,67,,0,0,0,,1598
482,,0,11000,11000,0,true,,0,4820,0,4.269999980926514,67,,0,0,0,,1600
483,,0,11000,11000,0,true,,0,4830,0,4.28000020980835,67,,0,0,0,,1604
484,,0,11000,11000,0,true,,0,4840,0,4.289999961853027,67,,0,0,0,,1606
485,,0,11000,11000,0,true,,0,4850,0,4.300000190734863,67,,0,0,0,,1610
486,,0,11000,11000,0,true,,0,4860,0,4.309999942779541,67,,0,0,0,,1613
487,,0,11000,11000,0,true,,0,4870,0,4.320000171661377,67,,0,0,0,,1616
488,,0,11000,11000,0,true,,0,4880,0,4.329999923706055,67,,0,0,0,,1619
489,,0,11000,11000,0,true,,0,4890,0,4.340000152587891,67,,0,0,0,,1623
490,,0,11000,11000,0,true,,0,4900,0,4.349999904632568,67,,0,0,0,,1625
491,,0,11000,11000,0,true,,0,4910,0,4.360000133514404,67,,0,0,0,,1629
492,,0,11000,11000,0,true,,0,4920,0,4.369999885559082,67,,0,0,0,,1631
493,,0,11000,11000,0,true,,0,4930,0,4.380000114440918,67,,0,0,0,,1635
494,,0,11000,11000,0,true,,0,4940,0,4.389999866485596,67,,0,0,0,,1638
495,,0,11000,11000,0,true,,0,4950,0,4.400000095367432,67,,0,0,0,,1641
496,,0,11000,11000,0,true,,0,4960,0,4.409999847412109,67,,0,0,0,,1644
497,,0,11000,11000,0,true,,0,4970,0,4.420000076293945,67,,0,0,0,,1648
498,,0,11000,11000,0,true,,0,4980,0,4.429999828338623,67,,0,0,0,,1650
499,,0,11000,11000,0,true,,0,4990,0,4.440000057220459,67,,0,0,0,,1654
500,,0,11000,11000,0,true,,0,5000,0,4.449999809265137,67,,0,0,0,,1656
